api_requests_last_minute,estimated_cost,failed_login_attempts,session_duration,prompt_length,unique_ip_count,prompt_injection
26,0.84,0,39,226,1,False
7,2.4,0,32,241,1,False
8,1.89,1,31,228,1,False
17,2.47,0,29,112,1,False
14,2.12,1,53,214,1,False
9,3.11,0,25,160,1,False
16,2.09,1,25,153,1,False
23,1.59,0,35,110,1,False
5,1.51,1,34,185,1,False
5,0.78,1,36,113,1,False
10,2.19,0,60,180,1,False
8,0.38,1,45,133,1,False
21,3.21,1,55,167,1,False
21,0.25,0,49,224,1,False
29,2.6,0,48,236,1,False
30,2.55,0,26,112,1,False
6,2.26,0,29,179,1,False
22,0.46,1,38,145,1,False
17,3.1,0,48,246,1,False
18,1.0,1,25,94,1,False
6,1.88,0,52,187,1,False
12,1.0,0,42,128,1,False
10,0.64,0,28,247,1,False
21,2.22,1,42,110,1,False
28,1.47,0,42,184,1,False
30,1.5,1,21,86,1,False
7,1.69,0,28,162,1,False
28,2.57,0,20,156,1,False
27,1.7,1,59,101,1,False
22,1.64,0,46,106,1,False
9,0.44,1,34,159,1,False
21,2.1,1,41,223,1,False
14,3.22,0,56,207,1,False
25,1.02,0,23,136,1,False
22,2.65,0,58,107,1,False
11,0.63,1,59,175,1,False
8,1.82,0,36,198,1,False
11,2.44,1,59,249,1,False
23,1.39,0,53,107,1,False
27,3.5,0,27,101,1,False
23,2.95,0,44,82,1,False
6,1.85,1,49,165,1,False
24,0.39,0,36,183,1,False
5,3.38,1,46,152,1,False
29,2.48,1,59,152,1,False
30,0.38,1,28,250,1,False
11,1.57,1,31,238,1,False
12,3.08,1,60,217,1,False
16,2.53,0,34,155,1,False
15,3.21,1,46,130,1,False
27,3.21,0,57,140,1,False
13,1.26,0,31,177,1,False
12,1.44,1,32,90,1,False
16,2.7,1,27,208,1,False
12,2.8,0,22,227,1,False
21,0.75,0,35,114,1,False
12,2.5,1,45,216,1,False
15,1.43,1,38,198,1,False
29,2.05,1,28,176,1,False
23,2.56,1,49,226,1,False
28,0.83,0,39,222,1,False
9,1.93,0,33,182,1,False
5,0.25,0,52,85,1,False
16,1.58,0,59,244,1,False
27,1.76,1,34,156,1,False
27,2.47,0,41,179,1,False
17,0.65,1,23,216,1,False
19,2.59,0,20,230,1,False
21,2.66,0,25,153,1,False
7,2.67,1,51,243,1,False
6,3.38,0,20,115,1,False
10,1.8,1,51,142,1,False
8,2.0,0,31,88,1,False
27,2.63,1,53,213,1,False
9,0.89,1,40,181,1,False
22,1.32,1,28,121,1,False
23,0.47,0,40,220,1,False
25,0.54,1,45,127,1,False
28,2.59,1,50,113,1,False
8,3.4,1,26,144,1,False
9,3.33,1,60,238,1,False
25,0.7,0,49,237,1,False
22,3.48,0,54,122,1,False
11,2.21,0,46,92,1,False
18,2.18,1,59,196,1,False
21,1.89,0,27,146,1,False
14,1.28,0,27,103,1,False
15,0.51,1,41,222,1,False
13,1.56,0,30,184,1,False
14,2.29,1,29,176,1,False
9,3.47,1,23,162,1,False
10,1.26,1,39,105,1,False
29,3.14,1,31,158,1,False
20,2.37,0,28,84,1,False
9,3.34,0,40,167,1,False
14,2.99,0,25,127,1,False
27,0.73,0,55,107,1,False
11,2.96,0,49,99,1,False
28,0.57,1,44,211,1,False
29,1.44,0,45,148,1,False
9,2.32,1,36,114,1,False
14,1.17,1,54,246,1,False
22,1.3,0,43,184,1,False
25,2.56,1,58,122,1,False
15,1.13,1,25,187,1,False
30,3.47,1,60,114,1,False
6,1.2,0,35,96,1,False
20,3.28,0,47,200,1,False
20,2.08,1,35,103,1,False
5,1.83,1,35,102,1,False
5,2.15,0,26,182,1,False
30,3.24,0,39,168,1,False
5,2.19,0,29,99,1,False
30,3.23,1,35,168,1,False
6,1.68,0,25,134,1,False
6,2.93,1,44,163,1,False
11,3.16,0,52,224,1,False
6,1.4,1,38,244,1,False
25,0.7,0,44,200,1,False
22,3.43,0,46,124,1,False
30,3.1,0,36,213,1,False
5,0.45,0,55,147,1,False
25,0.33,1,33,88,1,False
24,2.06,0,37,91,1,False
29,0.78,0,33,121,1,False
18,2.67,1,21,133,1,False
29,1.35,1,57,249,1,False
10,3.08,1,27,100,1,False
13,3.04,0,31,226,1,False
29,2.22,1,24,81,1,False
25,3.2,1,34,134,1,False
18,3.12,1,37,211,1,False
21,1.83,0,29,167,1,False
21,3.27,0,41,94,1,False
21,0.39,0,31,219,1,False
17,1.6,1,32,162,1,False
8,1.2,0,41,215,1,False
9,0.43,1,38,138,1,False
5,0.49,1,44,171,1,False
19,0.27,0,47,109,1,False
18,2.63,1,46,206,1,False
16,3.36,1,48,101,1,False
20,2.3,0,23,234,1,False
8,3.21,0,52,234,1,False
8,2.4,0,58,151,1,False
13,0.34,0,24,101,1,False
15,0.92,1,57,221,1,False
7,1.25,0,37,89,1,False
30,2.75,1,51,141,1,False
7,0.41,1,52,124,1,False
7,2.85,0,46,187,1,False
20,0.7,1,50,219,1,False
6,3.1,1,47,126,1,False
24,2.74,0,24,117,1,False
20,1.71,0,22,151,1,False
18,2.73,1,36,161,1,False
13,2.46,0,48,196,1,False
8,1.79,0,56,226,1,False
18,2.79,1,42,172,1,False
22,1.82,1,23,223,1,False
30,3.45,0,55,191,1,False
11,1.59,1,40,185,1,False
25,2.69,1,39,124,1,False
19,2.28,1,50,244,1,False
27,0.84,1,35,242,1,False
25,0.23,0,44,189,1,False
21,2.36,0,45,125,1,False
20,3.15,0,20,112,1,False
22,1.06,0,22,175,1,False
24,2.01,1,57,86,1,False
29,0.8,0,54,158,1,False
11,0.84,0,37,206,1,False
9,2.26,0,31,207,1,False
26,1.98,0,20,236,1,False
15,0.51,1,23,172,1,False
23,3.16,1,24,184,1,False
16,2.99,1,39,146,1,False
10,0.52,1,21,107,1,False
29,1.42,1,41,183,1,False
22,0.74,1,38,145,1,False
10,2.08,0,43,160,1,False
30,2.41,1,59,185,1,False
21,3.2,1,21,85,1,False
6,1.39,0,50,137,1,False
12,1.48,0,35,167,1,False
21,2.85,1,53,110,1,False
25,1.05,0,23,171,1,False
13,0.74,1,43,124,1,False
13,2.33,1,53,202,1,False
19,3.47,0,43,170,1,False
5,2.93,0,38,226,1,False
23,2.03,0,47,231,1,False
5,3.09,1,57,185,1,False
13,1.31,0,37,171,1,False
27,2.29,0,23,92,1,False
18,1.88,0,28,203,1,False
11,1.08,1,23,157,1,False
13,1.66,1,48,188,1,False
9,2.18,0,55,112,1,False
27,3.11,0,60,88,1,False
14,2.44,1,45,145,1,False
9,2.25,1,32,184,1,False
18,0.97,0,60,237,1,False
15,2.12,0,24,191,1,False
8,0.4,1,34,130,1,False
24,2.92,0,21,204,1,False
26,0.23,0,21,243,1,False
25,1.42,0,23,201,1,False
13,2.52,0,43,128,1,False
23,2.13,1,32,97,1,False
21,2.9,0,25,138,1,False
26,2.73,0,44,174,1,False
18,3.22,1,31,178,1,False
10,2.22,0,44,193,1,False
8,0.73,0,20,181,1,False
17,3.23,0,24,155,1,False
13,2.08,0,41,105,1,False
19,0.38,1,26,175,1,False
21,3.09,0,56,232,1,False
18,3.27,1,43,241,1,False
21,3.47,1,49,203,1,False
17,2.04,1,37,217,1,False
29,1.55,1,26,204,1,False
15,0.84,1,38,177,1,False
19,1.43,1,32,91,1,False
19,1.92,1,36,99,1,False
8,2.77,0,54,195,1,False
5,2.23,1,30,163,1,False
10,1.65,1,41,157,1,False
9,1.37,0,44,216,1,False
14,3.36,1,59,221,1,False
19,1.79,1,57,183,1,False
9,2.11,0,46,101,1,False
13,1.14,0,59,201,1,False
30,0.37,1,58,124,1,False
9,2.35,0,60,160,1,False
30,1.5,1,59,89,1,False
24,2.51,0,30,188,1,False
19,3.17,0,36,222,1,False
6,2.19,1,25,181,1,False
10,0.26,1,53,124,1,False
18,2.36,1,60,221,1,False
13,2.34,1,45,157,1,False
9,2.62,0,46,239,1,False
20,0.74,1,29,210,1,False
20,0.94,1,56,113,1,False
6,1.66,1,60,106,1,False
20,2.01,1,57,148,1,False
7,0.51,1,37,200,1,False
7,2.79,1,31,84,1,False
9,3.41,0,40,116,1,False
11,3.49,0,53,212,1,False
12,1.31,0,55,196,1,False
11,2.33,1,60,81,1,False
6,1.45,0,28,158,1,False
10,2.7,0,47,178,1,False
26,1.68,0,27,84,1,False
14,3.43,0,53,181,1,False
15,2.4,1,33,166,1,False
22,2.15,1,27,93,1,False
10,1.81,0,29,188,1,False
12,0.31,1,54,98,1,False
12,1.14,1,36,174,1,False
12,1.03,1,59,117,1,False
22,1.28,0,40,121,1,False
10,2.47,0,55,117,1,False
17,0.29,0,24,132,1,False
22,1.83,1,43,149,1,False
6,2.58,1,54,232,1,False
16,1.4,1,29,153,1,False
11,1.73,1,31,177,1,False
26,3.0,1,26,119,1,False
21,0.74,1,60,229,1,False
27,3.36,1,52,163,1,False
26,0.28,1,44,100,1,False
26,0.25,1,46,154,1,False
18,3.07,1,59,104,1,False
22,0.59,1,58,97,1,False
21,3.25,1,51,186,1,False
20,0.71,0,46,162,1,False
20,0.85,1,33,143,1,False
7,2.68,0,40,116,1,False
11,3.11,1,43,90,1,False
5,2.09,1,39,112,1,False
29,1.89,0,26,167,1,False
16,1.0,1,26,192,1,False
24,0.58,0,22,95,1,False
29,2.84,1,57,138,1,False
29,2.45,0,36,239,1,False
30,2.21,0,36,123,1,False
15,2.37,0,28,190,1,False
8,3.2,1,28,219,1,False
17,2.0,0,59,94,1,False
9,3.39,1,39,92,1,False
21,2.55,1,58,202,1,False
8,3.49,1,31,133,1,False
17,3.2,0,29,241,1,False
30,2.98,0,56,230,1,False
9,3.39,0,36,107,1,False
11,3.3,1,60,102,1,False
16,1.39,1,25,212,1,False
5,2.56,0,31,248,1,False
20,2.09,1,31,146,1,False
9,1.77,0,59,88,1,False
18,1.61,0,44,187,1,False
30,2.27,1,31,245,1,False
5,0.46,1,37,246,1,False
8,2.08,0,49,193,1,False
17,1.18,0,27,130,1,False
14,1.67,0,49,130,1,False
10,2.57,0,49,223,1,False
14,0.81,0,38,151,1,False
20,1.51,0,56,103,1,False
29,2.34,0,49,212,1,False
30,0.57,0,25,170,1,False
29,1.07,1,50,216,1,False
15,2.17,1,49,184,1,False
18,2.21,0,34,210,1,False
8,3.15,1,41,121,1,False
18,2.87,1,49,192,1,False
6,0.71,1,50,189,1,False
6,3.0,1,22,192,1,False
28,1.24,0,22,128,1,False
22,1.45,0,45,205,1,False
13,2.34,0,36,175,1,False
19,0.32,1,54,250,1,False
15,1.23,1,44,130,1,False
22,0.27,0,22,235,1,False
22,0.86,1,23,125,1,False
10,1.81,0,22,159,1,False
18,2.38,0,35,135,1,False
7,0.54,0,37,192,1,False
27,2.07,0,35,132,1,False
19,2.18,0,43,166,1,False
14,1.49,1,23,92,1,False
6,2.82,1,54,120,1,False
25,2.0,1,37,99,1,False
11,0.56,0,57,171,1,False
25,1.51,1,59,105,1,False
19,0.97,1,30,144,1,False
8,2.51,1,31,173,1,False
6,0.72,0,33,178,1,False
26,2.28,0,51,214,1,False
9,1.45,1,35,234,1,False
25,1.79,1,43,125,1,False
16,3.3,0,51,190,1,False
6,0.5,0,46,86,1,False
18,2.64,1,32,89,1,False
8,0.68,0,23,208,1,False
6,3.13,0,45,154,1,False
15,0.74,1,38,170,1,False
5,3.28,1,52,163,1,False
5,1.31,0,56,80,1,False
25,2.39,1,21,121,1,False
16,2.98,1,44,102,1,False
8,3.3,1,50,215,1,False
28,2.35,0,53,96,1,False
20,1.9,0,45,247,1,False
17,1.0,0,38,130,1,False
29,1.55,0,60,129,1,False
26,3.4,0,48,110,1,False
10,0.85,1,46,237,1,False
10,0.55,1,34,201,1,False
18,0.31,0,27,95,1,False
13,2.32,1,58,250,1,False
7,0.86,1,22,109,1,False
13,2.22,0,59,241,1,False
7,1.85,0,21,144,1,False
13,1.37,1,46,234,1,False
5,2.57,1,40,203,1,False
27,0.76,0,37,187,1,False
19,0.2,1,60,105,1,False
9,1.86,1,23,144,1,False
22,1.95,0,25,86,1,False
19,2.33,1,53,207,1,False
14,2.78,1,52,232,1,False
8,3.4,0,45,132,1,False
17,2.18,0,52,236,1,False
13,1.77,0,53,134,1,False
6,2.98,1,53,150,1,False
16,3.08,1,40,178,1,False
20,0.88,0,43,184,1,False
5,2.72,1,40,194,1,False
9,1.73,1,21,167,1,False
27,2.0,1,36,200,1,False
6,1.02,0,33,238,1,False
13,0.47,1,22,222,1,False
9,2.56,1,37,94,1,False
26,3.18,1,45,120,1,False
16,3.13,0,37,162,1,False
23,0.94,0,21,224,1,False
28,1.1,0,58,86,1,False
15,0.42,0,46,246,1,False
18,1.9,1,49,183,1,False
11,1.54,0,30,208,1,False
9,2.86,1,43,98,1,False
29,2.14,0,58,174,1,False
20,1.25,1,41,113,1,False
24,0.87,0,50,122,1,False
29,0.37,0,36,221,1,False
25,1.88,1,48,198,1,False
20,0.38,0,34,220,1,False
23,0.9,1,54,235,1,False
20,3.41,0,56,234,1,False
5,1.31,0,25,228,1,False
27,0.26,0,44,193,1,False
5,2.44,0,55,148,1,False
19,2.28,1,25,224,1,False
23,1.38,1,26,166,1,False
20,1.11,1,51,183,1,False
18,2.79,0,32,187,1,False
29,2.76,1,26,89,1,False
7,2.82,0,50,103,1,False
9,2.47,1,59,119,1,False
7,1.36,1,56,184,1,False
15,1.29,1,52,141,1,False
25,0.29,1,36,203,1,False
28,3.48,0,56,86,1,False
10,0.56,1,23,90,1,False
12,2.38,0,28,119,1,False
28,0.96,0,25,136,1,False
26,2.09,1,23,221,1,False
23,2.53,1,28,171,1,False
22,3.0,0,41,107,1,False
7,3.47,1,29,133,1,False
5,3.31,1,54,88,1,False
11,1.85,0,20,127,1,False
25,0.47,0,25,112,1,False
23,1.17,0,54,200,1,False
24,0.62,0,32,153,1,False
26,1.65,0,36,142,1,False
22,1.36,0,58,109,1,False
20,2.98,0,52,160,1,False
22,1.39,0,35,95,1,False
8,3.33,0,33,126,1,False
29,0.67,1,47,221,1,False
26,1.35,0,39,142,1,False
12,1.21,1,58,213,1,False
27,3.16,1,60,128,1,False
8,2.11,1,53,198,1,False
6,1.55,0,52,173,1,False
7,1.15,0,30,197,1,False
19,1.92,1,22,94,1,False
11,2.52,1,25,236,1,False
7,0.72,1,51,216,1,False
805,92.21,0,5,192,6,False
598,81.84,0,2,268,6,False
899,167.79,0,5,225,7,False
647,169.06,1,1,276,8,False
708,92.94,0,4,206,3,False
591,106.52,1,3,287,8,False
674,111.87,1,5,186,8,False
507,223.18,2,5,215,3,False
850,87.34,2,2,145,7,False
669,111.21,2,3,230,6,False
804,242.81,1,4,225,8,False
861,105.92,2,2,104,4,False
512,82.02,2,1,220,3,False
897,125.47,2,3,242,7,False
898,86.25,1,1,299,4,False
524,161.84,1,4,168,8,False
630,212.83,1,1,151,7,False
788,97.28,0,3,249,7,False
797,168.6,0,3,188,3,False
557,201.61,2,3,110,8,False
537,148.43,1,4,239,7,False
644,240.26,2,2,226,3,False
702,215.74,1,3,215,4,False
620,201.55,2,4,286,6,False
886,122.06,1,5,224,7,False
871,185.81,0,2,203,7,False
798,170.8,0,2,250,6,False
730,246.25,0,5,291,7,False
892,140.71,1,3,174,8,False
617,170.78,2,3,129,8,False
567,90.99,2,1,186,3,False
517,174.4,1,1,265,3,False
705,219.41,1,4,207,5,False
507,231.39,2,1,275,3,False
845,142.17,2,1,135,6,False
799,139.8,0,1,209,7,False
646,174.36,1,3,107,8,False
831,229.23,2,3,163,3,False
808,226.11,0,3,155,4,False
506,88.63,0,2,166,6,False
536,149.46,1,3,279,8,False
714,193.39,2,3,257,5,False
574,180.05,0,2,231,4,False
605,248.13,2,3,266,3,False
542,186.37,0,1,155,7,False
896,95.87,0,4,169,3,False
593,195.16,1,4,213,4,False
777,81.5,2,1,227,4,False
745,198.25,0,5,100,5,False
769,139.89,1,5,274,3,False
752,175.97,0,5,138,4,False
721,115.06,1,4,291,7,False
877,104.08,0,2,197,8,False
898,102.03,0,5,100,7,False
644,177.74,1,3,183,3,False
645,205.78,2,4,278,4,False
816,174.33,1,2,209,5,False
641,190.96,1,3,185,3,False
530,191.83,1,2,109,4,False
636,171.11,0,1,285,3,False
671,116.85,1,4,127,4,False
758,144.7,0,1,141,4,False
507,155.93,0,3,123,4,False
741,106.87,1,2,183,7,False
509,207.11,1,3,124,5,False
900,245.71,0,2,182,6,False
589,89.95,0,5,102,8,False
557,225.97,1,1,135,5,False
893,107.77,2,3,267,3,False
861,102.94,2,1,265,7,False
782,169.2,2,1,221,8,False
621,238.42,0,2,255,7,False
608,193.74,2,3,147,4,False
650,152.08,1,4,202,4,False
624,120.65,2,4,135,6,False
705,219.48,1,2,191,5,False
671,185.22,1,2,242,7,False
754,144.96,2,2,293,4,False
611,245.12,2,4,165,3,False
592,197.07,0,1,108,8,False
564,204.58,0,5,225,8,False
704,146.87,1,1,256,7,False
756,142.18,0,5,133,6,False
534,118.51,0,5,196,5,False
851,108.74,2,3,249,5,False
659,223.33,2,5,255,4,False
727,168.64,2,3,114,5,False
776,175.6,0,5,251,4,False
759,136.75,0,3,146,8,False
873,119.36,2,1,222,3,False
648,96.09,1,1,143,6,False
733,158.67,2,2,147,7,False
798,216.22,1,3,153,7,False
786,152.07,2,4,273,4,False
631,126.73,0,3,167,8,False
832,222.33,2,5,132,6,False
792,212.27,2,3,124,5,False
773,242.75,1,5,291,3,False
576,152.07,1,2,236,3,False
578,112.4,0,2,289,3,False
33,3.27,0,48,4373,1,True
77,5.56,0,54,5504,1,True
96,4.48,0,23,4362,1,True
42,2.4,0,35,4063,1,True
35,5.09,0,41,4020,1,True
39,4.99,0,25,4335,1,True
50,6.75,0,20,5994,1,True
47,3.37,0,50,3998,1,True
54,8.76,0,52,3893,1,True
34,2.08,0,20,5945,1,True
92,6.99,0,41,5571,1,True
45,5.83,0,40,4992,1,True
32,8.07,0,23,3306,1,True
71,6.45,0,59,5672,1,True
37,8.02,0,57,5610,1,True
76,6.4,0,34,4926,1,True
94,9.71,0,55,3354,1,True
83,8.96,0,27,4804,1,True
74,2.62,0,47,5409,1,True
37,3.58,0,52,4466,1,True
53,4.19,0,30,3358,1,True
80,9.09,0,34,5833,1,True
99,8.48,0,34,3240,1,True
48,6.45,0,52,5096,1,True
30,8.23,0,53,4726,1,True
45,8.71,0,25,5241,1,True
57,7.55,0,59,5840,1,True
74,2.9,0,54,3802,1,True
58,6.52,0,53,3592,1,True
79,7.11,0,47,4700,1,True
62,8.16,0,40,3415,1,True
67,9.21,0,58,3062,1,True
62,6.34,0,50,3907,1,True
50,9.98,0,38,5187,1,True
53,9.55,0,22,5529,1,True
79,3.63,0,40,5401,1,True
88,7.02,0,34,4134,1,True
46,8.24,0,24,5123,1,True
72,4.29,0,44,4709,1,True
73,6.37,0,36,4157,1,True
98,6.57,0,20,3455,1,True
30,6.1,0,28,4701,1,True
51,8.03,0,34,3216,1,True
84,5.73,0,41,5143,1,True
92,6.95,0,43,4798,1,True
86,7.7,0,46,3412,1,True
35,8.82,0,28,5489,1,True
44,4.91,0,26,5983,1,True
63,6.49,0,31,5917,1,True
74,8.68,0,39,4134,1,True
81,6.85,0,39,5548,1,True
37,6.61,0,38,4737,1,True
89,9.44,0,58,5653,1,True
68,4.2,0,42,3945,1,True
61,9.95,0,36,3625,1,True
86,9.9,0,56,4200,1,True
33,8.65,0,45,4166,1,True
85,8.27,0,46,3255,1,True
53,7.4,0,41,5021,1,True
39,5.78,0,47,3928,1,True
40,2.56,0,51,5747,1,True
59,5.18,0,32,3512,1,True
41,5.11,0,54,4771,1,True
81,8.08,0,29,3237,1,True
87,2.36,0,44,4755,1,True
47,7.28,0,21,4880,1,True
45,2.42,0,54,4150,1,True
69,8.67,0,56,4243,1,True
48,7.12,0,29,4326,1,True
74,5.79,0,50,5810,1,True
66,2.06,0,52,5749,1,True
59,9.58,0,24,3834,1,True
46,9.21,0,46,4014,1,True
66,8.33,0,49,5578,1,True
78,6.7,0,23,5441,1,True
77,7.91,0,27,5236,1,True
64,8.23,0,32,5561,1,True
36,4.88,0,56,3720,1,True
47,5.22,0,29,3970,1,True
66,8.34,0,48,3064,1,True
86,3.05,0,45,3789,1,True
90,6.92,0,27,3241,1,True
35,7.82,0,40,4111,1,True
78,5.28,0,47,4993,1,True
44,9.35,0,52,4044,1,True
38,7.24,0,24,3907,1,True
100,8.89,0,51,3820,1,True
32,9.2,0,21,3955,1,True
87,5.85,0,27,4395,1,True
39,6.9,0,43,5410,1,True
65,8.5,0,37,5420,1,True
50,2.07,0,29,4553,1,True
55,6.93,0,58,5310,1,True
76,9.06,0,54,3751,1,True
42,6.25,0,50,3990,1,True
35,4.44,0,32,3850,1,True
100,9.33,0,36,5510,1,True
40,8.17,0,56,3142,1,True
60,8.91,0,28,5812,1,True
81,2.35,0,53,4955,1,True
598,355.7,0,48,147,1,False
388,417.96,0,46,309,1,False
594,319.61,0,56,438,1,False
390,428.85,0,44,337,1,False
371,398.43,0,40,344,1,False
451,418.15,0,49,318,1,False
505,367.16,0,39,264,1,False
470,487.94,0,35,124,1,False
426,579.62,0,44,454,1,False
432,333.75,0,59,318,1,False
493,411.66,0,58,132,1,False
489,315.67,0,40,312,1,False
315,501.47,0,55,201,1,False
552,358.54,0,42,451,1,False
449,568.11,0,38,147,1,False
598,456.01,0,53,291,1,False
373,384.95,0,52,196,1,False
340,393.88,0,46,210,1,False
335,458.13,0,36,370,1,False
430,366.72,0,46,165,1,False
509,479.54,0,51,298,1,False
418,353.85,0,35,367,1,False
347,499.53,0,40,108,1,False
519,340.06,0,38,232,1,False
454,428.12,0,57,179,1,False
596,330.73,0,44,398,1,False
478,534.78,0,30,208,1,False
415,412.44,0,38,370,1,False
322,396.47,0,40,444,1,False
592,324.46,0,30,451,1,False
392,378.58,0,39,484,1,False
353,370.64,0,33,165,1,False
420,474.83,0,45,349,1,False
370,403.46,0,42,102,1,False
415,520.75,0,58,378,1,False
385,391.57,0,33,406,1,False
538,324.52,0,57,370,1,False
569,569.59,0,45,328,1,False
447,532.76,0,54,204,1,False
472,434.32,0,39,199,1,False
410,366.18,0,44,129,1,False
420,582.74,0,58,243,1,False
351,511.46,0,50,149,1,False
558,549.08,0,59,217,1,False
443,551.52,0,39,465,1,False
491,521.8,0,34,286,1,False
549,412.34,0,48,347,1,False
350,357.14,0,41,142,1,False
428,512.35,0,44,324,1,False
585,358.95,0,55,297,1,False
340,316.81,0,56,488,1,False
513,390.04,0,34,403,1,False
459,504.6,0,32,437,1,False
390,560.73,0,52,238,1,False
360,405.98,0,42,371,1,False
451,552.38,0,44,148,1,False
514,496.31,0,36,346,1,False
582,555.7,0,40,289,1,False
420,422.12,0,47,167,1,False
498,371.57,0,50,164,1,False
318,374.22,0,56,489,1,False
574,500.61,0,34,369,1,False
